row,date,tweet,polarity
399,8-Jul-20,@ovo_id bayar tagihan rumah dari aplikasi ovo: n1. pulsa n2. pln n3. paket data n4. pasca bayar n5. bpjs kesehatan n6. internet &amp; tv kabel n7. asuransi n9. air pdam n#ovoquiz yuk ikutan @justgrensy @mustikajuly @desi_desia,Positive
431,1-Jul-20,rt @_pln_id: untuk menjawab keluhan dan pertanyaan tersebut pln persero bekerja sama dengan bisnis indonesia menggelar live event bertem,Positive
436,6-Jul-20,rejeki itu gak selalu berupa materi. disaat ibu2 yg lain komplain masalah tagihan pln dan pdam yg membengkak alhamdulillah na normal2 aja #two hearts#,Positive
437,6-Jul-20,@rezamahend09 @pln_123 ditanggapi di dm di hari yg sama itu pun stelah tweet minta dm dibuka tiap dm ga ada respon tweet minta dm dibuka komplain mei respon dm cuma ga ada progres jd tetep bayar sesuai tagihan juni komplain lgi bsknya dri pln terdekat tlp jelasin mei lebih tagih jd juni bayar minim,Positive
442,4-Jul-20,percuma komplain ke pln. teman saya sudah komplain tapi dia tetap disalahkan dgn alasan yg mengada2. ujung2nya dia tetap harus bayar tagihan kalau tak mau diputus listriknya. haqul yakin petugas pln sendiri sebenarnya bingung. #rezimzalim #tolakruuhipkomunis,Positive
444,4-Jul-20,@pln_123 yang pintar tagihan rmh ort saya jg mengalami hal yg sama dgn orang2 yg komplain &amp; viral ttg pemakaian kwh bulan ini turun tp nilai uangnya kok lebih tinggi?? sy hitung tiap 3 bln harga kwh kok naik? @kemenbumn tolong perhatian dr kinerja pln ini.,Positive
449,3-Jul-20,@plnup3 nnomer pelanggan: 538710285963 ntagihan bulan juli 2020 kenapa tiba2 melonjak jadi rp.984.199 00 npadahal selama jadi pelanggan pln maksimal tagihan 600 ribu mohon dicek lagi komplain kami ini terimakasih #person with folded hands#,Positive
450,3-Jul-20,@pln_apj_depok nnomer pelanggan: 538710285963 ntagihan bulan juli 2020 kenapa tiba2 melonjak jadi rp.984.199 00 npadahal selama jadi pelanggan pln maksimal tagihan 600 ribu mohon dicek lagi komplain kami ini terimakasih #person with folded hands#,Positive
451,3-Jul-20,@infopln nnomer pelanggan: 538710285963 ntagihan bulan juli 2020 kenapa tiba2 melonjak jadi rp.984.199 00 npadahal selama jadi pelanggan pln maksimal tagihan 600 ribu mohon dicek lagi komplain kami ini terimakasih #person with folded hands#,Positive
453,3-Jul-20,selamat siang mau mengajukan komplain tagihan saya biasanya 800-900rb tidak lebih dari sejuta bulan lalu menjadi 1 2an bulan ini 1 5an mohon klarifikasi dan penjelasannya. no id saya 547100161273 terima kasih @pln_123,Positive
461,2-Jul-20,rt @speedymeter: hai @pln_123 kalau saya mau komplain dan minta perhitungan tagihan bulan juli bisa kemana dan apa yang harus disiapkan? me,Positive
